stateID=a2fc71c0-e745-425e-b5f6-f0a98773c5e9;1
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=23a49f8b-450a-4fb2-9f17-29de31dafb02;2
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=23a49f8b-450a-4fb2-9f17-29de31dafb02;3
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=23a49f8b-450a-4fb2-9f17-29de31dafb02;4
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=23a49f8b-450a-4fb2-9f17-29de31dafb02;5
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=23a49f8b-450a-4fb2-9f17-29de31dafb02;6
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=23a49f8b-450a-4fb2-9f17-29de31dafb02;7
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=23a49f8b-450a-4fb2-9f17-29de31dafb02;8
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ffe38722-95d4-4849-ad8c-cda7049807d4;1
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ffe38722-95d4-4849-ad8c-cda7049807d4;2
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ffe38722-95d4-4849-ad8c-cda7049807d4;3
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ffe38722-95d4-4849-ad8c-cda7049807d4;4
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ffe38722-95d4-4849-ad8c-cda7049807d4;5
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ffe38722-95d4-4849-ad8c-cda7049807d4;6
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3f358fbd-74a0-4ca7-ae06-7ee9eff2b6a9;1
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3f358fbd-74a0-4ca7-ae06-7ee9eff2b6a9;2
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=3f358fbd-74a0-4ca7-ae06-7ee9eff2b6a9;3
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3f358fbd-74a0-4ca7-ae06-7ee9eff2b6a9;4
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3f358fbd-74a0-4ca7-ae06-7ee9eff2b6a9;5
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3f358fbd-74a0-4ca7-ae06-7ee9eff2b6a9;6
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3f358fbd-74a0-4ca7-ae06-7ee9eff2b6a9;7
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
