stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;1
nodeID=11,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e619f21e-be0b-4767-ae4c-d4a74e8c704d;6
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0;f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f843113e-a89c-4888-9ad3-1b204628b996_MG_65,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e619f21e-be0b-4767-ae4c-d4a74e8c704d;7
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f843113e-a89c-4888-9ad3-1b204628b996_MG_65,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0bf8e776-2e77-42d3-bc14-a555eba9f3f6;1
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f843113e-a89c-4888-9ad3-1b204628b996_MG_65,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0bf8e776-2e77-42d3-bc14-a555eba9f3f6;2
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f843113e-a89c-4888-9ad3-1b204628b996_MG_65,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0bf8e776-2e77-42d3-bc14-a555eba9f3f6;3
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f843113e-a89c-4888-9ad3-1b204628b996_MG_65,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0bf8e776-2e77-42d3-bc14-a555eba9f3f6;4
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f843113e-a89c-4888-9ad3-1b204628b996_MG_65,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0bf8e776-2e77-42d3-bc14-a555eba9f3f6;5
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f843113e-a89c-4888-9ad3-1b204628b996_MG_65,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=0bf8e776-2e77-42d3-bc14-a555eba9f3f6;6
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f843113e-a89c-4888-9ad3-1b204628b996_MG_65,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0bf8e776-2e77-42d3-bc14-a555eba9f3f6;7
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f843113e-a89c-4888-9ad3-1b204628b996_MG_65,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0bf8e776-2e77-42d3-bc14-a555eba9f3f6;8
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f843113e-a89c-4888-9ad3-1b204628b996_MG_65,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ad8a4b59-8a1a-4a91-9393-ff4600a6f3c5;1
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ad8a4b59-8a1a-4a91-9393-ff4600a6f3c5;2
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ad8a4b59-8a1a-4a91-9393-ff4600a6f3c5;3
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1;4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ad8a4b59-8a1a-4a91-9393-ff4600a6f3c5;4
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ad8a4b59-8a1a-4a91-9393-ff4600a6f3c5;5
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1;4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ad8a4b59-8a1a-4a91-9393-ff4600a6f3c5;6
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ad8a4b59-8a1a-4a91-9393-ff4600a6f3c5;7
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ad8a4b59-8a1a-4a91-9393-ff4600a6f3c5;8
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=54d5882c-78bd-4eeb-a5e9-2a7f7277ea71;1
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=54d5882c-78bd-4eeb-a5e9-2a7f7277ea71;2
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=54d5882c-78bd-4eeb-a5e9-2a7f7277ea71;3
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0;4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=54d5882c-78bd-4eeb-a5e9-2a7f7277ea71;4
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
