stateID=3fcdbd07-a229-42ea-8b4a-403a8679e4a8;1
nodeID=3,nodeType=Measure,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f0cf412e-9094-4429-ba1c-3329ea727653;4
nodeID=0,nodeType=Root,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_MG_67,neighbors=[7]
nodeID=3,nodeType=Measure,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f0cf412e-9094-4429-ba1c-3329ea727653;5
nodeID=0,nodeType=Root,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_MG_67,neighbors=[7]
nodeID=3,nodeType=Measure,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f0cf412e-9094-4429-ba1c-3329ea727653;6
nodeID=0,nodeType=Root,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_MG_67,neighbors=[7]
nodeID=3,nodeType=Measure,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a1d17520-033f-44c1-bb5c-0951eb9a52e4_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6624b6b2-8071-42c1-abcc-fd4c7a3c2d65;1
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6624b6b2-8071-42c1-abcc-fd4c7a3c2d65;2
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6624b6b2-8071-42c1-abcc-fd4c7a3c2d65;3
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6624b6b2-8071-42c1-abcc-fd4c7a3c2d65;4
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6624b6b2-8071-42c1-abcc-fd4c7a3c2d65;5
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6624b6b2-8071-42c1-abcc-fd4c7a3c2d65;6
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6624b6b2-8071-42c1-abcc-fd4c7a3c2d65;7
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6624b6b2-8071-42c1-abcc-fd4c7a3c2d65;8
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a7a2d3c9-80ed-4622-a910-334bcf1a50eb;1
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a7a2d3c9-80ed-4622-a910-334bcf1a50eb;2
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Country Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a7a2d3c9-80ed-4622-a910-334bcf1a50eb;3
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a7a2d3c9-80ed-4622-a910-334bcf1a50eb;4
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a7a2d3c9-80ed-4622-a910-334bcf1a50eb;5
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_MG_160,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a7a2d3c9-80ed-4622-a910-334bcf1a50eb;6
nodeID=0,nodeType=Root,value=a8d3cafc-ce2b-49ba-8564-e1578ca430a8_M_0,neighbors=[1;2]
