stateID=fd34d6d0-6653-426d-96ba-c2372ad478d1;1
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a96b5206-4815-443d-a956-bac568173178;8
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=8118000c-2e78-43b4-b6b3-35b9f7e098c8;1
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8118000c-2e78-43b4-b6b3-35b9f7e098c8;2
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8118000c-2e78-43b4-b6b3-35b9f7e098c8;3
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0;474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8118000c-2e78-43b4-b6b3-35b9f7e098c8;4
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8118000c-2e78-43b4-b6b3-35b9f7e098c8;5
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=8118000c-2e78-43b4-b6b3-35b9f7e098c8;6
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1;474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[12]
nodeID=4,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e2b95307-f801-4072-af77-7306eddb67fd;1
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e2b95307-f801-4072-af77-7306eddb67fd;2
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0;474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e2b95307-f801-4072-af77-7306eddb67fd;3
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e2b95307-f801-4072-af77-7306eddb67fd;4
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e2b95307-f801-4072-af77-7306eddb67fd;5
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e2b95307-f801-4072-af77-7306eddb67fd;6
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e2b95307-f801-4072-af77-7306eddb67fd;7
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e2b95307-f801-4072-af77-7306eddb67fd;8
nodeID=0,nodeType=Root,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_MG_47,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=474aae98-33d6-4c91-ba03-c4b148d82ec2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e30c6398-ffba-454a-b4d0-fe5ac613823c;1
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e30c6398-ffba-454a-b4d0-fe5ac613823c;2
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0;04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e30c6398-ffba-454a-b4d0-fe5ac613823c;3
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e30c6398-ffba-454a-b4d0-fe5ac613823c;4
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e30c6398-ffba-454a-b4d0-fe5ac613823c;5
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
