stateID=e3e5b009-99ae-449e-982b-7f39d762422b;1
nodeID=10,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=436e5e05-33ca-419e-9540-05b3d7095ed0;3
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=54622505-d746-4d23-b2f4-5876164cbc7d_MG_132,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=436e5e05-33ca-419e-9540-05b3d7095ed0;4
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0;54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=54622505-d746-4d23-b2f4-5876164cbc7d_MG_132,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=436e5e05-33ca-419e-9540-05b3d7095ed0;5
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=54622505-d746-4d23-b2f4-5876164cbc7d_MG_132,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=436e5e05-33ca-419e-9540-05b3d7095ed0;6
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=54622505-d746-4d23-b2f4-5876164cbc7d_MG_132,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=436e5e05-33ca-419e-9540-05b3d7095ed0;7
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=54622505-d746-4d23-b2f4-5876164cbc7d_MG_132,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9949db1c-65de-4999-974f-4664414c68c3;1
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[6]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9949db1c-65de-4999-974f-4664414c68c3;2
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9949db1c-65de-4999-974f-4664414c68c3;3
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9949db1c-65de-4999-974f-4664414c68c3;4
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0;35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9949db1c-65de-4999-974f-4664414c68c3;5
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=eb1edee2-109a-4039-a406-d1fd10d37edf;1
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=eb1edee2-109a-4039-a406-d1fd10d37edf;2
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=eb1edee2-109a-4039-a406-d1fd10d37edf;3
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=eb1edee2-109a-4039-a406-d1fd10d37edf;4
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=eb1edee2-109a-4039-a406-d1fd10d37edf;5
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=eb1edee2-109a-4039-a406-d1fd10d37edf;6
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1;94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=eb1edee2-109a-4039-a406-d1fd10d37edf;7
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5a8f50eb-90f0-4f20-b878-25283b811e9a;1
nodeID=0,nodeType=Root,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5a8f50eb-90f0-4f20-b878-25283b811e9a;2
nodeID=0,nodeType=Root,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5a8f50eb-90f0-4f20-b878-25283b811e9a;3
nodeID=0,nodeType=Root,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
