stateID=a4c7ebee-d291-415a-a589-9223f299d9c5;1
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=12553064-527f-4bd9-bced-3eff7c334ecc;6
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1;4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=12553064-527f-4bd9-bced-3eff7c334ecc;7
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Gender Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6dce07d8-adba-40b6-aa55-0b42de68e38e;1
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6dce07d8-adba-40b6-aa55-0b42de68e38e;2
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6dce07d8-adba-40b6-aa55-0b42de68e38e;3
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6dce07d8-adba-40b6-aa55-0b42de68e38e;4
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6dce07d8-adba-40b6-aa55-0b42de68e38e;5
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1;6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[11]
nodeID=4,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6dce07d8-adba-40b6-aa55-0b42de68e38e;6
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6dce07d8-adba-40b6-aa55-0b42de68e38e;7
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6dce07d8-adba-40b6-aa55-0b42de68e38e;8
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0ca799fe-25e4-4470-856a-5ff9a7dfa050;1
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ab048935-97c3-4766-9af0-0180080ec0b7_MG_29,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=0ca799fe-25e4-4470-856a-5ff9a7dfa050;2
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ab048935-97c3-4766-9af0-0180080ec0b7_MG_29,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0ca799fe-25e4-4470-856a-5ff9a7dfa050;3
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ab048935-97c3-4766-9af0-0180080ec0b7_MG_29,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Manager Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0ca799fe-25e4-4470-856a-5ff9a7dfa050;4
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ab048935-97c3-4766-9af0-0180080ec0b7_MG_29,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0ca799fe-25e4-4470-856a-5ff9a7dfa050;5
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ab048935-97c3-4766-9af0-0180080ec0b7_MG_29,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Manager Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0ca799fe-25e4-4470-856a-5ff9a7dfa050;6
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ab048935-97c3-4766-9af0-0180080ec0b7_MG_29,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0ca799fe-25e4-4470-856a-5ff9a7dfa050;7
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ab048935-97c3-4766-9af0-0180080ec0b7_MG_29,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Manager Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0ca799fe-25e4-4470-856a-5ff9a7dfa050;8
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ab048935-97c3-4766-9af0-0180080ec0b7_MG_29,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d4b40278-26f1-4233-85b8-913dd6e2b41e;1
nodeID=0,nodeType=Root,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_7,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_7,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d4b40278-26f1-4233-85b8-913dd6e2b41e;2
nodeID=0,nodeType=Root,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0;fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_7,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_7,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_5,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_6,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d4b40278-26f1-4233-85b8-913dd6e2b41e;3
nodeID=0,nodeType=Root,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d4b40278-26f1-4233-85b8-913dd6e2b41e;4
nodeID=0,nodeType=Root,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_6,neighbors=[]
