stateID=2bb8040b-8b9b-4f80-9dce-cfb8f8e4313f;1
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1110c3f3-927d-479a-8d71-730874264edc;4
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1110c3f3-927d-479a-8d71-730874264edc;5
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e73679de-75e1-4301-b053-eee45078d8da;1
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e73679de-75e1-4301-b053-eee45078d8da;2
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e73679de-75e1-4301-b053-eee45078d8da;3
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e73679de-75e1-4301-b053-eee45078d8da;4
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e73679de-75e1-4301-b053-eee45078d8da;5
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e73679de-75e1-4301-b053-eee45078d8da;6
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e73679de-75e1-4301-b053-eee45078d8da;7
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e73679de-75e1-4301-b053-eee45078d8da;8
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=036f7d68-6511-4f6b-a537-307bf49045fd;1
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[6]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=036f7d68-6511-4f6b-a537-307bf49045fd;2
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=036f7d68-6511-4f6b-a537-307bf49045fd;3
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Country,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=036f7d68-6511-4f6b-a537-307bf49045fd;4
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=036f7d68-6511-4f6b-a537-307bf49045fd;5
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=442bfbcc-b0d6-4bef-8487-b984e11074a7;1
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=442bfbcc-b0d6-4bef-8487-b984e11074a7;2
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0;a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=442bfbcc-b0d6-4bef-8487-b984e11074a7;3
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=442bfbcc-b0d6-4bef-8487-b984e11074a7;4
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
