stateID=5f68f354-09ba-4dda-8442-2916f9628906;1
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0e347bb5-193e-4b18-881f-e5b997db0e2f;1
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0e347bb5-193e-4b18-881f-e5b997db0e2f;2
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0e347bb5-193e-4b18-881f-e5b997db0e2f;3
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1;233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0e347bb5-193e-4b18-881f-e5b997db0e2f;4
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0e347bb5-193e-4b18-881f-e5b997db0e2f;5
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1;233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fb8adbfd-364b-41de-a20c-4bdfc46e26c6;1
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fb8adbfd-364b-41de-a20c-4bdfc46e26c6;2
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address1,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=fb8adbfd-364b-41de-a20c-4bdfc46e26c6;3
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=fb8adbfd-364b-41de-a20c-4bdfc46e26c6;4
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address1,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fb8adbfd-364b-41de-a20c-4bdfc46e26c6;5
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1;c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=fb8adbfd-364b-41de-a20c-4bdfc46e26c6;6
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address1,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fb8adbfd-364b-41de-a20c-4bdfc46e26c6;7
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9c7119bf-5752-4011-881b-5f5b3c0ca149;1
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[6]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9c7119bf-5752-4011-881b-5f5b3c0ca149;2
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=9c7119bf-5752-4011-881b-5f5b3c0ca149;3
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=9c7119bf-5752-4011-881b-5f5b3c0ca149;4
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9c7119bf-5752-4011-881b-5f5b3c0ca149;5
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1;35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9c7119bf-5752-4011-881b-5f5b3c0ca149;6
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Work Phone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=9c7119bf-5752-4011-881b-5f5b3c0ca149;7
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1;35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=583d2f91-b933-4c95-ad34-bbc4c1fc59e9;1
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=583d2f91-b933-4c95-ad34-bbc4c1fc59e9;2
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1;2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Address1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=583d2f91-b933-4c95-ad34-bbc4c1fc59e9;3
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
