stateID=5daed937-474c-4735-aa57-a49ef0a9548f;1
------------------------------------------
stateID=d47e4502-94a8-450f-b242-295bec752222;2
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d47e4502-94a8-450f-b242-295bec752222;3
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d47e4502-94a8-450f-b242-295bec752222;4
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d47e4502-94a8-450f-b242-295bec752222;5
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d47e4502-94a8-450f-b242-295bec752222;6
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d47e4502-94a8-450f-b242-295bec752222;7
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d47e4502-94a8-450f-b242-295bec752222;8
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=c4c420cf-43bc-4e52-bcec-e7ef42dc7f0d;1
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=c4c420cf-43bc-4e52-bcec-e7ef42dc7f0d;2
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0;2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[7]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Country,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c4c420cf-43bc-4e52-bcec-e7ef42dc7f0d;3
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c4c420cf-43bc-4e52-bcec-e7ef42dc7f0d;4
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c4c420cf-43bc-4e52-bcec-e7ef42dc7f0d;5
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c4c420cf-43bc-4e52-bcec-e7ef42dc7f0d;6
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c4c420cf-43bc-4e52-bcec-e7ef42dc7f0d;7
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c4c420cf-43bc-4e52-bcec-e7ef42dc7f0d;8
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9432f9dc-8f22-4fc5-a493-321e6d9bedfd;1
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9432f9dc-8f22-4fc5-a493-321e6d9bedfd;2
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0;660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9432f9dc-8f22-4fc5-a493-321e6d9bedfd;3
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9432f9dc-8f22-4fc5-a493-321e6d9bedfd;4
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0;660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9432f9dc-8f22-4fc5-a493-321e6d9bedfd;5
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9432f9dc-8f22-4fc5-a493-321e6d9bedfd;6
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9432f9dc-8f22-4fc5-a493-321e6d9bedfd;7
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9432f9dc-8f22-4fc5-a493-321e6d9bedfd;8
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=99cb1909-83ef-49cf-9823-5fa4513228d5;1
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=99cb1909-83ef-49cf-9823-5fa4513228d5;2
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Country,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=99cb1909-83ef-49cf-9823-5fa4513228d5;3
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=99cb1909-83ef-49cf-9823-5fa4513228d5;4
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=99cb1909-83ef-49cf-9823-5fa4513228d5;5
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=99cb1909-83ef-49cf-9823-5fa4513228d5;6
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=99cb1909-83ef-49cf-9823-5fa4513228d5;7
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bc0c222a-dc4c-46a6-9638-ecdcd29519b8;1
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=bc0c222a-dc4c-46a6-9638-ecdcd29519b8;2
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=bc0c222a-dc4c-46a6-9638-ecdcd29519b8;3
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bc0c222a-dc4c-46a6-9638-ecdcd29519b8;4
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bc0c222a-dc4c-46a6-9638-ecdcd29519b8;5
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=bc0c222a-dc4c-46a6-9638-ecdcd29519b8;6
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=95447981-0d72-4ce7-9174-f62192631c3d;1
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=95447981-0d72-4ce7-9174-f62192631c3d;2
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=95447981-0d72-4ce7-9174-f62192631c3d;3
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=95447981-0d72-4ce7-9174-f62192631c3d;4
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=95447981-0d72-4ce7-9174-f62192631c3d;5
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=aafa3f45-0c69-425d-bdbb-d4cba9f2711f;1
nodeID=0,nodeType=Root,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f843113e-a89c-4888-9ad3-1b204628b996_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
