stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;1
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ab0e32cc-2d57-42ba-b262-e864068275cb;5
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ab0e32cc-2d57-42ba-b262-e864068275cb;6
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ab0e32cc-2d57-42ba-b262-e864068275cb;7
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ab0e32cc-2d57-42ba-b262-e864068275cb;8
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=04a4b5d0-b83f-4e6b-8f45-aacad6df75ca;1
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=04a4b5d0-b83f-4e6b-8f45-aacad6df75ca;2
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=04a4b5d0-b83f-4e6b-8f45-aacad6df75ca;3
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=04a4b5d0-b83f-4e6b-8f45-aacad6df75ca;4
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=04a4b5d0-b83f-4e6b-8f45-aacad6df75ca;5
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=04a4b5d0-b83f-4e6b-8f45-aacad6df75ca;6
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=04a4b5d0-b83f-4e6b-8f45-aacad6df75ca;7
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=21109a8e-91ee-45d6-80c2-8fd3c8098e71;1
nodeID=0,nodeType=Root,value=Calculations,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[6]
nodeID=3,nodeType=Measure,value=Calculations,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=Product Forecast,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=21109a8e-91ee-45d6-80c2-8fd3c8098e71;2
nodeID=0,nodeType=Root,value=Product Forecast,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Country,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Calculations,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=21109a8e-91ee-45d6-80c2-8fd3c8098e71;3
nodeID=0,nodeType=Root,value=Calculations,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Calculations,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Product Forecast,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=21109a8e-91ee-45d6-80c2-8fd3c8098e71;4
nodeID=0,nodeType=Root,value=Product Forecast,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Calculations,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=21109a8e-91ee-45d6-80c2-8fd3c8098e71;5
nodeID=0,nodeType=Root,value=Calculations;Product Forecast,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[]
nodeID=3,nodeType=Measure,value=Calculations,neighbors=[8]
nodeID=4,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=21109a8e-91ee-45d6-80c2-8fd3c8098e71;6
nodeID=0,nodeType=Root,value=Product Forecast,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Calculations,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=21109a8e-91ee-45d6-80c2-8fd3c8098e71;7
nodeID=0,nodeType=Root,value=Calculations,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Calculations,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Product Forecast,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c428d2ca-22ba-4513-b5a2-46513de60904;1
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c428d2ca-22ba-4513-b5a2-46513de60904;2
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Week Day,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c428d2ca-22ba-4513-b5a2-46513de60904;3
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[]
