stateID=844b11d0-aab0-461d-b6f1-14322083b3ab;1
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4f75d4a8-4941-4aaf-b0cc-03b35f204601;4
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4f75d4a8-4941-4aaf-b0cc-03b35f204601;5
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1;75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=109660e9-343f-4970-8545-72cd83b71369;1
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=109660e9-343f-4970-8545-72cd83b71369;2
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=109660e9-343f-4970-8545-72cd83b71369;3
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=109660e9-343f-4970-8545-72cd83b71369;4
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=109660e9-343f-4970-8545-72cd83b71369;5
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=109660e9-343f-4970-8545-72cd83b71369;6
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=109660e9-343f-4970-8545-72cd83b71369;7
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=109660e9-343f-4970-8545-72cd83b71369;8
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d0501de5-1835-4eb9-aa5c-061bdf458a33;1
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d0501de5-1835-4eb9-aa5c-061bdf458a33;2
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d0501de5-1835-4eb9-aa5c-061bdf458a33;3
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1;ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Fax,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d0501de5-1835-4eb9-aa5c-061bdf458a33;4
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d0501de5-1835-4eb9-aa5c-061bdf458a33;5
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d0501de5-1835-4eb9-aa5c-061bdf458a33;6
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d0501de5-1835-4eb9-aa5c-061bdf458a33;7
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a95d5212-7078-4723-9cb9-07f5eaae512a;1
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a95d5212-7078-4723-9cb9-07f5eaae512a;2
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
