stateID=92c25fc1-8184-4261-ba16-341dbfed8356;1
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=116c3202-14a6-4169-a341-c0d84af56076;4
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=116c3202-14a6-4169-a341-c0d84af56076;5
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=116c3202-14a6-4169-a341-c0d84af56076;6
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=116c3202-14a6-4169-a341-c0d84af56076;7
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9b3c908b-e4b4-4732-afa4-6432b387d3f5;1
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9b3c908b-e4b4-4732-afa4-6432b387d3f5;2
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9b3c908b-e4b4-4732-afa4-6432b387d3f5;3
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1;437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Extension,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9b3c908b-e4b4-4732-afa4-6432b387d3f5;4
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9b3c908b-e4b4-4732-afa4-6432b387d3f5;5
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1;437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Extension,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9b3c908b-e4b4-4732-afa4-6432b387d3f5;6
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9b3c908b-e4b4-4732-afa4-6432b387d3f5;7
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f2da6088-c01c-4def-9de7-e44e1dae9b10;1
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f2da6088-c01c-4def-9de7-e44e1dae9b10;2
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f2da6088-c01c-4def-9de7-e44e1dae9b10;3
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=f2da6088-c01c-4def-9de7-e44e1dae9b10;4
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1;a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f2da6088-c01c-4def-9de7-e44e1dae9b10;5
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
