stateID=79b78c47-c4e8-4d66-9a06-a161838f8bf9;1
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=eadf4447-9342-4297-8554-8c4e5e3fb03d;3
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=eadf4447-9342-4297-8554-8c4e5e3fb03d;4
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=eadf4447-9342-4297-8554-8c4e5e3fb03d;5
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=eadf4447-9342-4297-8554-8c4e5e3fb03d;6
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4fab00fa-ac2e-4f38-afa7-0cda254d2097;1
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4fab00fa-ac2e-4f38-afa7-0cda254d2097;2
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0;00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4fab00fa-ac2e-4f38-afa7-0cda254d2097;3
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4fab00fa-ac2e-4f38-afa7-0cda254d2097;4
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0;00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4fab00fa-ac2e-4f38-afa7-0cda254d2097;5
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4fab00fa-ac2e-4f38-afa7-0cda254d2097;6
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=00137c74-a292-4bd5-a785-ef6597116b65_MG_100,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3be4878f-6df6-45ad-86cc-98807348897e;1
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3be4878f-6df6-45ad-86cc-98807348897e;2
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3be4878f-6df6-45ad-86cc-98807348897e;3
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0;24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3be4878f-6df6-45ad-86cc-98807348897e;4
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3be4878f-6df6-45ad-86cc-98807348897e;5
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0;24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c4f93b35-6e21-4a79-8d52-2be9337a50ee;1
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c4f93b35-6e21-4a79-8d52-2be9337a50ee;2
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=c4f93b35-6e21-4a79-8d52-2be9337a50ee;3
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c4f93b35-6e21-4a79-8d52-2be9337a50ee;4
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
