stateID=84cee7e1-5e09-4394-af39-09644c89a653;1
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=04150a15-23ec-4174-bfb7-39256f869058;5
nodeID=0,nodeType=Root,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1e5733d0-e21e-4425-8523-473b56f656ef_MG_172,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1e5733d0-e21e-4425-8523-473b56f656ef_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9634bf4d-bbbc-4557-af0e-465591ed701b;1
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9634bf4d-bbbc-4557-af0e-465591ed701b;2
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0;0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=City,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=City,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9634bf4d-bbbc-4557-af0e-465591ed701b;3
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=9634bf4d-bbbc-4557-af0e-465591ed701b;4
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0;0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=City,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9634bf4d-bbbc-4557-af0e-465591ed701b;5
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9634bf4d-bbbc-4557-af0e-465591ed701b;6
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9634bf4d-bbbc-4557-af0e-465591ed701b;7
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4844c69d-8b22-43cd-9718-a16a2f789643;1
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4844c69d-8b22-43cd-9718-a16a2f789643;2
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_0;149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4844c69d-8b22-43cd-9718-a16a2f789643;3
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4844c69d-8b22-43cd-9718-a16a2f789643;4
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4844c69d-8b22-43cd-9718-a16a2f789643;5
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e5d0ebf2-7419-4222-a78c-8d9b16942f58;1
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e5d0ebf2-7419-4222-a78c-8d9b16942f58;2
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e5d0ebf2-7419-4222-a78c-8d9b16942f58;3
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e5d0ebf2-7419-4222-a78c-8d9b16942f58;4
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e5d0ebf2-7419-4222-a78c-8d9b16942f58;5
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0;a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=First Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e5d0ebf2-7419-4222-a78c-8d9b16942f58;6
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e5d0ebf2-7419-4222-a78c-8d9b16942f58;7
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0;a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e5d0ebf2-7419-4222-a78c-8d9b16942f58;8
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
