stateID=a15a369b-7e68-4844-8f26-a0f1505c40c1;1
nodeID=2,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=5c61bf35-4896-47d0-a7b4-87a40363be27;1
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5c61bf35-4896-47d0-a7b4-87a40363be27;2
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5c61bf35-4896-47d0-a7b4-87a40363be27;3
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5c61bf35-4896-47d0-a7b4-87a40363be27;4
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5c61bf35-4896-47d0-a7b4-87a40363be27;5
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Employee History Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5c61bf35-4896-47d0-a7b4-87a40363be27;6
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1f8c411c-5225-420c-b2ad-9af4ddfdc61d;1
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1f8c411c-5225-420c-b2ad-9af4ddfdc61d;2
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1f8c411c-5225-420c-b2ad-9af4ddfdc61d;3
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1f8c411c-5225-420c-b2ad-9af4ddfdc61d;4
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1f8c411c-5225-420c-b2ad-9af4ddfdc61d;5
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1f8c411c-5225-420c-b2ad-9af4ddfdc61d;6
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1f8c411c-5225-420c-b2ad-9af4ddfdc61d;7
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6c0402f5-22d9-4ed6-8651-4e8109f8e983;1
nodeID=0,nodeType=Root,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6c0402f5-22d9-4ed6-8651-4e8109f8e983;2
nodeID=0,nodeType=Root,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6c0402f5-22d9-4ed6-8651-4e8109f8e983;3
nodeID=0,nodeType=Root,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6c0402f5-22d9-4ed6-8651-4e8109f8e983;4
nodeID=0,nodeType=Root,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6c0402f5-22d9-4ed6-8651-4e8109f8e983;5
nodeID=0,nodeType=Root,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=e8beaebc-1f5c-495b-8ba7-9c6181ce0143_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=457715b1-d1ad-4b07-8be1-c254b1da3325;1
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=457715b1-d1ad-4b07-8be1-c254b1da3325;2
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0;a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[7]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=457715b1-d1ad-4b07-8be1-c254b1da3325;3
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=457715b1-d1ad-4b07-8be1-c254b1da3325;4
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=457715b1-d1ad-4b07-8be1-c254b1da3325;5
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=27543de7-dc12-42c4-ae62-c235b2911b71;1
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=27543de7-dc12-42c4-ae62-c235b2911b71;2
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=27543de7-dc12-42c4-ae62-c235b2911b71;3
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=27543de7-dc12-42c4-ae62-c235b2911b71;4
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Employee History Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=27543de7-dc12-42c4-ae62-c235b2911b71;5
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=27543de7-dc12-42c4-ae62-c235b2911b71;6
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=27543de7-dc12-42c4-ae62-c235b2911b71;7
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5f7ebce7-f107-4e3f-a295-c2dddcd7c208;1
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=5f7ebce7-f107-4e3f-a295-c2dddcd7c208;2
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=5f7ebce7-f107-4e3f-a295-c2dddcd7c208;3
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5f7ebce7-f107-4e3f-a295-c2dddcd7c208;4
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5f7ebce7-f107-4e3f-a295-c2dddcd7c208;5
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=dd410f40-9030-49cc-972f-98fc05a16235;1
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=dd410f40-9030-49cc-972f-98fc05a16235;2
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=dd410f40-9030-49cc-972f-98fc05a16235;3
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=dd410f40-9030-49cc-972f-98fc05a16235;4
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=dd410f40-9030-49cc-972f-98fc05a16235;5
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=05dfc4e6-c36d-4608-a519-f23606c0b17e;1
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=05dfc4e6-c36d-4608-a519-f23606c0b17e;2
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
