stateID=83a304a9-6124-4d53-9b5f-b10e37f56808;1
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=bbdaf0f5-0437-4a47-82aa-87c5e1ed94c1;6
nodeID=0,nodeType=Root,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_MG_148,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=bbdaf0f5-0437-4a47-82aa-87c5e1ed94c1;7
nodeID=0,nodeType=Root,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_MG_148,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=bbdaf0f5-0437-4a47-82aa-87c5e1ed94c1;8
nodeID=0,nodeType=Root,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_MG_148,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=23d893ca-d234-42fb-94e8-e0d4eea8fbfc_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0fd81443-8afb-4f10-9db0-eafa588dae5d;1
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0fd81443-8afb-4f10-9db0-eafa588dae5d;2
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0fd81443-8afb-4f10-9db0-eafa588dae5d;3
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1;971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[12]
nodeID=4,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0fd81443-8afb-4f10-9db0-eafa588dae5d;4
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0fd81443-8afb-4f10-9db0-eafa588dae5d;5
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0fd81443-8afb-4f10-9db0-eafa588dae5d;6
nodeID=0,nodeType=Root,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=971a94b5-04a5-40f9-ab37-52c5b1782890_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=b0b10db0-e820-4563-bd6f-fd19497a6621;1
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b0b10db0-e820-4563-bd6f-fd19497a6621;2
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b0b10db0-e820-4563-bd6f-fd19497a6621;3
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=b0b10db0-e820-4563-bd6f-fd19497a6621;4
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b0b10db0-e820-4563-bd6f-fd19497a6621;5
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=b0b10db0-e820-4563-bd6f-fd19497a6621;6
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=bd8d26d3-07c0-4541-a957-f21c49a4bdf9;1
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bd8d26d3-07c0-4541-a957-f21c49a4bdf9;2
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bd8d26d3-07c0-4541-a957-f21c49a4bdf9;3
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=bd8d26d3-07c0-4541-a957-f21c49a4bdf9;4
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=bd8d26d3-07c0-4541-a957-f21c49a4bdf9;5
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[]
