stateID=bdfbb3ed-e42c-4e9d-8c5f-f8fe2305d976;1
nodeID=3,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=7c421315-68f7-443b-8eb4-5b38f2240ed8;6
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=95feff29-6068-428e-b6f5-9e1226cfca32_MG_130,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=21245582-480c-42df-8110-213bb102068a;1
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=21245582-480c-42df-8110-213bb102068a;2
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=21245582-480c-42df-8110-213bb102068a;3
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=21245582-480c-42df-8110-213bb102068a;4
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=21245582-480c-42df-8110-213bb102068a;5
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=21245582-480c-42df-8110-213bb102068a;6
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=21245582-480c-42df-8110-213bb102068a;7
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=ee5c2455-5eb8-4f00-8b48-e8b94b1c85f1;1
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=ee5c2455-5eb8-4f00-8b48-e8b94b1c85f1;2
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Staff Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=ee5c2455-5eb8-4f00-8b48-e8b94b1c85f1;3
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=ee5c2455-5eb8-4f00-8b48-e8b94b1c85f1;4
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=ee5c2455-5eb8-4f00-8b48-e8b94b1c85f1;5
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=ee5c2455-5eb8-4f00-8b48-e8b94b1c85f1;6
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=ee5c2455-5eb8-4f00-8b48-e8b94b1c85f1;7
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=ee5c2455-5eb8-4f00-8b48-e8b94b1c85f1;8
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=51be78d3-b7e3-4b93-9653-fa84ee7063e1;1
nodeID=0,nodeType=Root,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_1,neighbors=[11]
nodeID=7,nodeType=ExpandedMeasure,value=9ea36b4c-2aa1-46b7-98c5-785e7f73c423_M_2,neighbors=[11]
