stateID=487fa167-189f-4477-971b-8107a0f60c63;1
nodeID=2,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2c3e87af-961e-44c2-bfab-3e884f25bc78;5
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2c3e87af-961e-44c2-bfab-3e884f25bc78;6
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e6359c37-40e2-4420-a7c6-460779d8cfb4;1
nodeID=0,nodeType=Root,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e6359c37-40e2-4420-a7c6-460779d8cfb4;2
nodeID=0,nodeType=Root,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e6359c37-40e2-4420-a7c6-460779d8cfb4;3
nodeID=0,nodeType=Root,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e6359c37-40e2-4420-a7c6-460779d8cfb4;4
nodeID=0,nodeType=Root,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e6359c37-40e2-4420-a7c6-460779d8cfb4;5
nodeID=0,nodeType=Root,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e6359c37-40e2-4420-a7c6-460779d8cfb4;6
nodeID=0,nodeType=Root,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e6359c37-40e2-4420-a7c6-460779d8cfb4;7
nodeID=0,nodeType=Root,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e6359c37-40e2-4420-a7c6-460779d8cfb4;8
nodeID=0,nodeType=Root,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=aa040ffd-2f39-4b32-b498-98fcd5231aa3_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0f3b3ba9-8fd0-457e-8336-3af9f2d65c93;1
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0f3b3ba9-8fd0-457e-8336-3af9f2d65c93;2
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0f3b3ba9-8fd0-457e-8336-3af9f2d65c93;3
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0f3b3ba9-8fd0-457e-8336-3af9f2d65c93;4
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0f3b3ba9-8fd0-457e-8336-3af9f2d65c93;5
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2c775437-9b16-4a7a-ad7f-00184d73e93c;1
nodeID=0,nodeType=Root,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2c775437-9b16-4a7a-ad7f-00184d73e93c;2
nodeID=0,nodeType=Root,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2c775437-9b16-4a7a-ad7f-00184d73e93c;3
nodeID=0,nodeType=Root,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2c775437-9b16-4a7a-ad7f-00184d73e93c;4
nodeID=0,nodeType=Root,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2c775437-9b16-4a7a-ad7f-00184d73e93c;5
nodeID=0,nodeType=Root,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2c775437-9b16-4a7a-ad7f-00184d73e93c;6
nodeID=0,nodeType=Root,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2c775437-9b16-4a7a-ad7f-00184d73e93c;7
nodeID=0,nodeType=Root,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2c775437-9b16-4a7a-ad7f-00184d73e93c;8
nodeID=0,nodeType=Root,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2020ad7a-2f99-4b9e-9138-f6fac3941ec2_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1f86f386-b0ee-43c0-a25c-87b55be4307a;1
nodeID=0,nodeType=Root,value=Sales,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=Sales,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1f86f386-b0ee-43c0-a25c-87b55be4307a;2
nodeID=0,nodeType=Root,value=Sales Target,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales Target,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1f86f386-b0ee-43c0-a25c-87b55be4307a;3
nodeID=0,nodeType=Root,value=Sales,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1f86f386-b0ee-43c0-a25c-87b55be4307a;4
nodeID=0,nodeType=Root,value=Sales Target,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales Target,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1f86f386-b0ee-43c0-a25c-87b55be4307a;5
nodeID=0,nodeType=Root,value=Sales,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1f86f386-b0ee-43c0-a25c-87b55be4307a;6
nodeID=0,nodeType=Root,value=Sales Target,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales Target,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1f86f386-b0ee-43c0-a25c-87b55be4307a;7
nodeID=0,nodeType=Root,value=Sales,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e20fbc42-6432-4947-b1e4-cd26fa3eddd7;1
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_5,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e20fbc42-6432-4947-b1e4-cd26fa3eddd7;2
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e20fbc42-6432-4947-b1e4-cd26fa3eddd7;3
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e20fbc42-6432-4947-b1e4-cd26fa3eddd7;4
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e20fbc42-6432-4947-b1e4-cd26fa3eddd7;5
nodeID=0,nodeType=Root,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=00137c74-a292-4bd5-a785-ef6597116b65_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d8b3ca17-8464-4852-9da6-a3a8bfea57ab;1
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d8b3ca17-8464-4852-9da6-a3a8bfea57ab;2
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0;193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[7]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d8b3ca17-8464-4852-9da6-a3a8bfea57ab;3
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d8b3ca17-8464-4852-9da6-a3a8bfea57ab;4
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d8b3ca17-8464-4852-9da6-a3a8bfea57ab;5
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d8b3ca17-8464-4852-9da6-a3a8bfea57ab;6
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d8b3ca17-8464-4852-9da6-a3a8bfea57ab;7
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[6]
