stateID=76ab1316-5e90-4771-befa-54b0f21c2f00;1
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=dd3986c2-37d9-441c-b790-bceca0d93bf2;6
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=44ef022d-7ec3-4d9f-b041-78c75f55dbd0;1
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=44ef022d-7ec3-4d9f-b041-78c75f55dbd0;2
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=44ef022d-7ec3-4d9f-b041-78c75f55dbd0;3
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=44ef022d-7ec3-4d9f-b041-78c75f55dbd0;4
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=44ef022d-7ec3-4d9f-b041-78c75f55dbd0;5
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=44ef022d-7ec3-4d9f-b041-78c75f55dbd0;6
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=53c70990-abca-47c6-abc8-bf5434dc1366;1
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Retailer Site,neighbors=[]
------------------------------------------
stateID=53c70990-abca-47c6-abc8-bf5434dc1366;2
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Retailer Site,neighbors=[]
------------------------------------------
stateID=53c70990-abca-47c6-abc8-bf5434dc1366;3
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Retailer Site,neighbors=[]
------------------------------------------
stateID=53c70990-abca-47c6-abc8-bf5434dc1366;4
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Retailer Site,neighbors=[]
------------------------------------------
stateID=53c70990-abca-47c6-abc8-bf5434dc1366;5
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Retailer Site,neighbors=[]
------------------------------------------
stateID=53c70990-abca-47c6-abc8-bf5434dc1366;6
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Retailer Site,neighbors=[]
------------------------------------------
stateID=c1ed6fd7-34f1-440f-af62-1fc59927a542;1
nodeID=0,nodeType=Root,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9955784c-a8eb-4480-9436-28298bf01369_MG_164,neighbors=[6]
nodeID=3,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=c1ed6fd7-34f1-440f-af62-1fc59927a542;2
nodeID=0,nodeType=Root,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9955784c-a8eb-4480-9436-28298bf01369_MG_164,neighbors=[7]
nodeID=3,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=c1ed6fd7-34f1-440f-af62-1fc59927a542;3
nodeID=0,nodeType=Root,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9955784c-a8eb-4480-9436-28298bf01369_MG_164,neighbors=[7]
nodeID=3,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=c1ed6fd7-34f1-440f-af62-1fc59927a542;4
nodeID=0,nodeType=Root,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9955784c-a8eb-4480-9436-28298bf01369_MG_164,neighbors=[7]
nodeID=3,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=c1ed6fd7-34f1-440f-af62-1fc59927a542;5
nodeID=0,nodeType=Root,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9955784c-a8eb-4480-9436-28298bf01369_MG_164,neighbors=[7]
nodeID=3,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=c1ed6fd7-34f1-440f-af62-1fc59927a542;6
nodeID=0,nodeType=Root,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9955784c-a8eb-4480-9436-28298bf01369_MG_164,neighbors=[7]
nodeID=3,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=c1ed6fd7-34f1-440f-af62-1fc59927a542;7
nodeID=0,nodeType=Root,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9955784c-a8eb-4480-9436-28298bf01369_MG_164,neighbors=[7]
nodeID=3,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=de3fd1e8-51ae-4d8b-be37-69d958275e4b;1
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
