stateID=c19bd559-be25-4bc4-ae7b-5aced093232a;1
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[10;11]
nodeID=10,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=11,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=57097168-13c3-4e17-abf9-1286ed44b856;2
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=57097168-13c3-4e17-abf9-1286ed44b856;3
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=57097168-13c3-4e17-abf9-1286ed44b856;4
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=57097168-13c3-4e17-abf9-1286ed44b856;5
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=57097168-13c3-4e17-abf9-1286ed44b856;6
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=57097168-13c3-4e17-abf9-1286ed44b856;7
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=57097168-13c3-4e17-abf9-1286ed44b856;8
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=8af4b3dd-e4c1-42a4-b0d2-ca213f5497f8;1
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Retailer Site,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35]
nodeID=15,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Gender Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
------------------------------------------
stateID=8af4b3dd-e4c1-42a4-b0d2-ca213f5497f8;2
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0;233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer Site,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Gender Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
------------------------------------------
stateID=8af4b3dd-e4c1-42a4-b0d2-ca213f5497f8;3
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer Site,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Gender Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
------------------------------------------
stateID=8af4b3dd-e4c1-42a4-b0d2-ca213f5497f8;4
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer Site,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Gender Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
------------------------------------------
stateID=8af4b3dd-e4c1-42a4-b0d2-ca213f5497f8;5
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer Site,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Gender Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
------------------------------------------
stateID=8af4b3dd-e4c1-42a4-b0d2-ca213f5497f8;6
