stateID=96d6c311-1d75-4e7b-a61e-501dfc66cf3c;1
nodeID=2,nodeType=MeasureGroup,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=603e3baf-fabe-44ad-947c-dba5830aab9d;2
nodeID=0,nodeType=Root,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=603e3baf-fabe-44ad-947c-dba5830aab9d;3
nodeID=0,nodeType=Root,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=603e3baf-fabe-44ad-947c-dba5830aab9d;4
nodeID=0,nodeType=Root,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=603e3baf-fabe-44ad-947c-dba5830aab9d;5
nodeID=0,nodeType=Root,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=603e3baf-fabe-44ad-947c-dba5830aab9d;6
nodeID=0,nodeType=Root,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=fadc4f90-da5d-46a6-909f-9abf7d94c47e_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=36edce33-58a8-4b14-b3fa-87bbba44ca14;1
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[14;15]
nodeID=14,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=36edce33-58a8-4b14-b3fa-87bbba44ca14;2
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0;15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=City,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=36edce33-58a8-4b14-b3fa-87bbba44ca14;3
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=36edce33-58a8-4b14-b3fa-87bbba44ca14;4
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=36edce33-58a8-4b14-b3fa-87bbba44ca14;5
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=36edce33-58a8-4b14-b3fa-87bbba44ca14;6
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=c1bae9f6-9ce4-4fe8-a228-4e15d11bb05e;1
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Branch Code,neighbors=[11;12;13;14;15;16;17]
nodeID=11,nodeType=ExpandedDimension,value=Address1 Multiscript,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Address2 Multiscript,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Address2,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Postal Zone,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=City,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Country Code,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Address1,neighbors=[]
------------------------------------------
stateID=c1bae9f6-9ce4-4fe8-a228-4e15d11bb05e;2
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City,neighbors=[]
