stateID=cd5241c0-a196-488c-b4a7-76e9fb2430c2;1
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Country,neighbors=[]
------------------------------------------
stateID=fe6370a5-9916-4484-8317-afc1916794f6;1
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=fe6370a5-9916-4484-8317-afc1916794f6;2
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=fe6370a5-9916-4484-8317-afc1916794f6;3
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=fe6370a5-9916-4484-8317-afc1916794f6;4
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=fe6370a5-9916-4484-8317-afc1916794f6;5
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=81c5aae2-08f0-4a27-bc0c-e2b49920b766;1
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=81c5aae2-08f0-4a27-bc0c-e2b49920b766;2
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=81c5aae2-08f0-4a27-bc0c-e2b49920b766;3
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=81c5aae2-08f0-4a27-bc0c-e2b49920b766;4
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=81c5aae2-08f0-4a27-bc0c-e2b49920b766;5
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=89744cce-b493-4567-ae51-cd70b147b7da;1
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=89744cce-b493-4567-ae51-cd70b147b7da;2
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=89744cce-b493-4567-ae51-cd70b147b7da;3
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=89744cce-b493-4567-ae51-cd70b147b7da;4
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=89744cce-b493-4567-ae51-cd70b147b7da;5
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=210c6646-347e-47be-b576-878ec60e4f46;1
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
