stateID=fdc6a576-1823-40bd-9ffe-4f4104cb9cb1;1
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=a9fcdb02-3b3b-4b23-a3e9-dee191d17475;3
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=a9fcdb02-3b3b-4b23-a3e9-dee191d17475;4
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=a9fcdb02-3b3b-4b23-a3e9-dee191d17475;5
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=a9fcdb02-3b3b-4b23-a3e9-dee191d17475;6
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=a9fcdb02-3b3b-4b23-a3e9-dee191d17475;7
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=a9fcdb02-3b3b-4b23-a3e9-dee191d17475;8
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=f491731f-3a41-4ea0-8206-1f21b0345d7b;1
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=f491731f-3a41-4ea0-8206-1f21b0345d7b;2
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=f491731f-3a41-4ea0-8206-1f21b0345d7b;3
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=f491731f-3a41-4ea0-8206-1f21b0345d7b;4
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=f491731f-3a41-4ea0-8206-1f21b0345d7b;5
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=ab5cf163-d097-456d-8140-084abbd04c64;1
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=ab5cf163-d097-456d-8140-084abbd04c64;2
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=ab5cf163-d097-456d-8140-084abbd04c64;3
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=ab5cf163-d097-456d-8140-084abbd04c64;4
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=ab5cf163-d097-456d-8140-084abbd04c64;5
nodeID=0,nodeType=Root,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=78283441-9bc0-4b6d-983b-5bedb48b09b4_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=6accfe2c-1b00-4820-83d9-2c192c2ef67c;1
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=6accfe2c-1b00-4820-83d9-2c192c2ef67c;2
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=6accfe2c-1b00-4820-83d9-2c192c2ef67c;3
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=6accfe2c-1b00-4820-83d9-2c192c2ef67c;4
nodeID=0,nodeType=Root,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=4ae51016-649f-4ad2-83e3-e9a7a5500c45_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
