stateID=5bf8b44e-6845-46e3-abef-80d14f06bdbc;1
------------------------------------------
stateID=1d05cd78-cdae-4ed9-ab4c-3871f1d0a44d;2
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15479fd4-675f-4947-abb3-7e2058230fb8_MG_125,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1d05cd78-cdae-4ed9-ab4c-3871f1d0a44d;3
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15479fd4-675f-4947-abb3-7e2058230fb8_MG_125,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1d05cd78-cdae-4ed9-ab4c-3871f1d0a44d;4
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15479fd4-675f-4947-abb3-7e2058230fb8_MG_125,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1d05cd78-cdae-4ed9-ab4c-3871f1d0a44d;5
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15479fd4-675f-4947-abb3-7e2058230fb8_MG_125,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1d05cd78-cdae-4ed9-ab4c-3871f1d0a44d;6
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15479fd4-675f-4947-abb3-7e2058230fb8_MG_125,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1d05cd78-cdae-4ed9-ab4c-3871f1d0a44d;7
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1;15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=15479fd4-675f-4947-abb3-7e2058230fb8_MG_125,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1d05cd78-cdae-4ed9-ab4c-3871f1d0a44d;8
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15479fd4-675f-4947-abb3-7e2058230fb8_MG_125,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=cb6ded60-6d5d-4554-b844-59754031bbde;1
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_2,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cb6ded60-6d5d-4554-b844-59754031bbde;2
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cb6ded60-6d5d-4554-b844-59754031bbde;3
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cb6ded60-6d5d-4554-b844-59754031bbde;4
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0;2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=cb6ded60-6d5d-4554-b844-59754031bbde;5
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3e591ad9-7fb4-41ad-8409-78d4e87cf9ea;1
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3e591ad9-7fb4-41ad-8409-78d4e87cf9ea;2
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0;4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=3e591ad9-7fb4-41ad-8409-78d4e87cf9ea;3
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3e591ad9-7fb4-41ad-8409-78d4e87cf9ea;4
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3e591ad9-7fb4-41ad-8409-78d4e87cf9ea;5
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3e591ad9-7fb4-41ad-8409-78d4e87cf9ea;6
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3e591ad9-7fb4-41ad-8409-78d4e87cf9ea;7
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1cfa2482-7e7c-4527-831f-bedcaba59920;1
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1cfa2482-7e7c-4527-831f-bedcaba59920;2
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1cfa2482-7e7c-4527-831f-bedcaba59920;3
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Gender,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1cfa2482-7e7c-4527-831f-bedcaba59920;4
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
