stateID=cb0068e4-e85e-408e-a9df-6a3dacff8b28;1
nodeID=2,nodeType=MeasureGroup,value=796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6e93ce41-2a14-4e11-b1ed-f003a1a14ce2;5
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6e93ce41-2a14-4e11-b1ed-f003a1a14ce2;6
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0;796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3f69be0f-ef69-41b7-b8ba-9c0c7b0b7257;1
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=3f69be0f-ef69-41b7-b8ba-9c0c7b0b7257;2
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3f69be0f-ef69-41b7-b8ba-9c0c7b0b7257;3
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3f69be0f-ef69-41b7-b8ba-9c0c7b0b7257;4
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3f69be0f-ef69-41b7-b8ba-9c0c7b0b7257;5
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3f69be0f-ef69-41b7-b8ba-9c0c7b0b7257;6
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3f69be0f-ef69-41b7-b8ba-9c0c7b0b7257;7
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3f69be0f-ef69-41b7-b8ba-9c0c7b0b7257;8
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1;0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b320bcad-440c-4b7e-bf1a-72da9011d48a;1
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b320bcad-440c-4b7e-bf1a-72da9011d48a;2
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0;04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b320bcad-440c-4b7e-bf1a-72da9011d48a;3
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b320bcad-440c-4b7e-bf1a-72da9011d48a;4
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b320bcad-440c-4b7e-bf1a-72da9011d48a;5
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b320bcad-440c-4b7e-bf1a-72da9011d48a;6
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b320bcad-440c-4b7e-bf1a-72da9011d48a;7
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b320bcad-440c-4b7e-bf1a-72da9011d48a;8
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9062b668-6c6c-439d-a268-13e6e471b337;1
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
