stateID=b05eeccc-9deb-4219-9327-221044481e43;1
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=921a943d-a58b-4801-896c-46965ae92b70;4
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=921a943d-a58b-4801-896c-46965ae92b70;5
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=921a943d-a58b-4801-896c-46965ae92b70;6
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=921a943d-a58b-4801-896c-46965ae92b70;7
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2543fc70-bd29-4d3f-84c0-082b802b458e;1
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2543fc70-bd29-4d3f-84c0-082b802b458e;2
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2543fc70-bd29-4d3f-84c0-082b802b458e;3
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2543fc70-bd29-4d3f-84c0-082b802b458e;4
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0;b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2543fc70-bd29-4d3f-84c0-082b802b458e;5
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2543fc70-bd29-4d3f-84c0-082b802b458e;6
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2543fc70-bd29-4d3f-84c0-082b802b458e;7
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2543fc70-bd29-4d3f-84c0-082b802b458e;8
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b4c4c7c1-622d-4194-bf40-feb80b67ff41;1
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b4c4c7c1-622d-4194-bf40-feb80b67ff41;2
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Day,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b4c4c7c1-622d-4194-bf40-feb80b67ff41;3
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b4c4c7c1-622d-4194-bf40-feb80b67ff41;4
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b4c4c7c1-622d-4194-bf40-feb80b67ff41;5
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b4c4c7c1-622d-4194-bf40-feb80b67ff41;6
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7c034ed9-dd96-4e3f-9c2d-0dc0911f87b3;1
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7c034ed9-dd96-4e3f-9c2d-0dc0911f87b3;2
nodeID=0,nodeType=Root,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=4718e8b8-7b84-4257-95aa-ac0805d1f0f4_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
