BI Analysis Query Pattern;796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20
BI Analysis Query Pattern;af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66
BI Analysis Query Pattern;fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96
BI Analysis Query Pattern;dea86092-14c7-4162-a665-83f49abfb673_MG_78
BI Analysis Query Pattern;b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120
BI Analysis Query Pattern;2a86a10f-d06f-44d5-b1ec-f2b7c393dd21_MG_98
BI Analysis Query Pattern;3ad7b5d7-d962-47d5-82be-e048b0124c38_MG_74
BI Analysis Query Pattern;Inventory Group
BI Analysis Query Pattern;Projections Group
BI Analysis Query Pattern;bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37
BI Analysis Query Pattern;54622505-d746-4d23-b2f4-5876164cbc7d_MG_132
BI Analysis Query Pattern;0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26
BI Analysis Query Pattern;b1819318-14b7-4452-9942-91566b54dc00_MG_32
BI Analysis Query Pattern;282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133
BI Analysis Query Pattern;75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13
BI Analysis Query Pattern;6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44
BI Analysis Query Pattern;2489db16-3c76-4855-9642-ed88250d13ce_MG_137
BI Analysis Query Pattern;ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57
BI Analysis Query Pattern;7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16
BI Analysis Query Pattern;dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28
BI Analysis Query Pattern;82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87
BI Analysis Query Pattern;2020ad7a-2f99-4b9e-9138-f6fac3941ec2_MG_73
BI Analysis Query Pattern;9dab0bca-a117-496b-9921-502493082b1d_MG_128
BI Analysis Query Pattern;ab048935-97c3-4766-9af0-0180080ec0b7_MG_29
BI Analysis Query Pattern;00137c74-a292-4bd5-a785-ef6597116b65_MG_100
BI Analysis Query Pattern;3119feaa-5578-4881-9697-474cd2a9020e_MG_144
BI Analysis Query Pattern;aa040ffd-2f39-4b32-b498-98fcd5231aa3_MG_161
BI Analysis Query Pattern;0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170
BI Analysis Query Pattern;4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70
BI Analysis Query Pattern;16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84
BI Analysis Query Pattern;660200c7-3b16-4f63-a0c8-ec311750d558_MG_5
BI Analysis Query Pattern;8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138
BI Analysis Query Pattern;233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19
BI Analysis Query Pattern;ef56d292-c41d-43d7-844a-407866509a17_MG_11
BI Analysis Query Pattern;311fe41b-5502-45ff-862f-951e4be90674_MG_71
BI Analysis Query Pattern;4ae51016-649f-4ad2-83e3-e9a7a5500c45_MG_53
