BI Analysis Query Pattern;15855c2e-e165-44f8-9954-92b767bc8764_MG_122
BI Analysis Query Pattern;ed8d994c-ec27-42dc-9d1f-f0cad9468614_MG_34
BI Analysis Query Pattern;796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20
BI Analysis Query Pattern;b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33
BI Analysis Query Pattern;fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96
BI Analysis Query Pattern;dea86092-14c7-4162-a665-83f49abfb673_MG_78
BI Analysis Query Pattern;3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35
BI Analysis Query Pattern;4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141
BI Analysis Query Pattern;95feff29-6068-428e-b6f5-9e1226cfca32_MG_130
BI Analysis Query Pattern;6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3
BI Analysis Query Pattern;4d3af2f6-575d-4007-ac50-a0d0067dc9ca_MG_154
BI Analysis Query Pattern;1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55
BI Analysis Query Pattern;Projections Group
BI Analysis Query Pattern;6d07408d-aeca-4ccc-b1ba-24b7438406e9_MG_0
BI Analysis Query Pattern;0eb50cab-0ee3-4a8b-83a7-7311756c9519_MG_12
BI Analysis Query Pattern;54622505-d746-4d23-b2f4-5876164cbc7d_MG_132
BI Analysis Query Pattern;b1819318-14b7-4452-9942-91566b54dc00_MG_32
BI Analysis Query Pattern;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99
BI Analysis Query Pattern;75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13
BI Analysis Query Pattern;a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50
BI Analysis Query Pattern;2489db16-3c76-4855-9642-ed88250d13ce_MG_137
BI Analysis Query Pattern;ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57
BI Analysis Query Pattern;dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28
BI Analysis Query Pattern;b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60
BI Analysis Query Pattern;82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87
BI Analysis Query Pattern;2020ad7a-2f99-4b9e-9138-f6fac3941ec2_MG_73
BI Analysis Query Pattern;d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49
BI Analysis Query Pattern;4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159
BI Analysis Query Pattern;f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21
