stateID=a0a024a3-4ffb-4bf4-bb22-c78c2c009ac7;1
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9f453629-28bb-4b50-b2d2-7b9ffb93fb5e;3
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=54622505-d746-4d23-b2f4-5876164cbc7d_MG_132,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9f453629-28bb-4b50-b2d2-7b9ffb93fb5e;4
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=54622505-d746-4d23-b2f4-5876164cbc7d_MG_132,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9f453629-28bb-4b50-b2d2-7b9ffb93fb5e;5
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=54622505-d746-4d23-b2f4-5876164cbc7d_MG_132,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9f453629-28bb-4b50-b2d2-7b9ffb93fb5e;6
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=54622505-d746-4d23-b2f4-5876164cbc7d_MG_132,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=9f453629-28bb-4b50-b2d2-7b9ffb93fb5e;7
nodeID=0,nodeType=Root,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=54622505-d746-4d23-b2f4-5876164cbc7d_MG_132,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=54622505-d746-4d23-b2f4-5876164cbc7d_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=99a386ed-7052-4d33-9672-79eae9c3807f;1
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[6]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=99a386ed-7052-4d33-9672-79eae9c3807f;2
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=99a386ed-7052-4d33-9672-79eae9c3807f;3
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=99a386ed-7052-4d33-9672-79eae9c3807f;4
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[6]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=99a386ed-7052-4d33-9672-79eae9c3807f;5
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=52b3bef7-e23f-4b9b-b200-4304d29187e2;1
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=52b3bef7-e23f-4b9b-b200-4304d29187e2;2
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=City Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=52b3bef7-e23f-4b9b-b200-4304d29187e2;3
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=52b3bef7-e23f-4b9b-b200-4304d29187e2;4
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=52b3bef7-e23f-4b9b-b200-4304d29187e2;5
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=52b3bef7-e23f-4b9b-b200-4304d29187e2;6
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=52b3bef7-e23f-4b9b-b200-4304d29187e2;7
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2c18ecbf-f9d2-4769-bc54-452e995db24d;1
nodeID=0,nodeType=Root,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_4,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2c18ecbf-f9d2-4769-bc54-452e995db24d;2
nodeID=0,nodeType=Root,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Day,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2c18ecbf-f9d2-4769-bc54-452e995db24d;3
nodeID=0,nodeType=Root,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2c18ecbf-f9d2-4769-bc54-452e995db24d;4
nodeID=0,nodeType=Root,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
